Code listener running
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1,
Teensy  113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 
Teensy DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 0
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 1
Teensy 13: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1
Teensy , 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 
Teensy 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 D
Teensy iffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.0
Teensy 0 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0
Teensy .00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw
Teensy  -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1
Teensy , 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.
Teensy 00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 
Teensy 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1,
Teensy  113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.
Teensy 00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 1
Teensy 13: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 
Teensy 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw 
Teensy -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Y
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.
Teensy 00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy 0
Teensy Yaw -0.00
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.00,0.00 DiffAngle0.00
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.00
Teensy Yaw -
Teensy 0.00
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113
Teensy : 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 
Teensy 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -
Teensy 0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 11
Teensy 3: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1,
Teensy  113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 1
Teensy 13: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 Di
Teensy ffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00
Teensy  DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.
Teensy 01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw 
Teensy -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1,
Teensy  113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 Dif
Teensy fAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 1
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 
Teensy 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 Diff
Teensy Angle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Y
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 11
Teensy 3: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1,
Teensy  113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffA
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 Di
Teensy ffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113
Teensy : 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle
Teensy 0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAn
Teensy gle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.
Teensy 01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113:
Teensy  
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1
Teensy , 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.02,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113
Teensy : 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw 
Teensy -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -
Teensy 0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 11
Teensy 3: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.01
Teensy -0.01,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1,
Teensy  113: 1, 113: 
Teensy Yaw -0.01
Teensy Yaw -0.01
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.01
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy 00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffA
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Ya
Teensy w -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 
Teensy 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle
Teensy 0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAn
Teensy gle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw
Teensy  -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1
Teensy , 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw -0.
Teensy 02
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.02,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.02
Teensy Yaw -0.02
Teensy Yaw 
Teensy -0.03
Teensy -0.03,0.00 DiffAngle0.02
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113:
Teensy  1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy 00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.03
Teensy ,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Ya
Teensy w -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113
Teensy : 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.0
Teensy 3
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle
Teensy 0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0
Teensy .03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw
Teensy  -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 1
Teensy 13: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 1
Teensy 13: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy -0.03,0.00
Teensy  DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.03
Teensy Yaw -0.03
Teensy Yaw -0.
Teensy 03
Teensy -0.03,0.00 DiffAngle0.03
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw 
Teensy -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
